2018-08-04 15:39:26 FileUtil.java:264 - [ ERROR ] 文件E:\workspace\game\game-tool\target\config\client.p12不找到在
java.io.FileNotFoundException: E:\workspace\game\game-tool\target\config\client.p12 (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000045: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000046: nio socket, server, /127.0.0.1:29916 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000047: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000048: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000049: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000004A: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000004B: nio socket, server, /127.0.0.1:30014 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000003B: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000004C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000043: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000003F: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000004F: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000004D: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000004E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000050: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000051: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000054: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000053: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000052: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000058: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000056: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000055: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000059: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000005A: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000005D: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000005B: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000005E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000057: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000005F: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000005C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000062: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000060: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000063: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000065: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000066: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000067: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000064: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000068: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000069: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000006A: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000006B: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000006C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000006D: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000006E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000006F: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000061: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000070: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000071: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000072: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000073: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000077: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000075: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000074: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000076: nio socket, server, /127.0.0.1:30784 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000079: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000007B: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000078: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000007A: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000007C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000007D: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000007E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000007F: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000083: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000082: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000080: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000081: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000084: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000085: nio socket, server, /127.0.0.1:31010 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000086: nio socket, server, /127.0.0.1:31026 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000087: nio socket, server, /127.0.0.1:32615 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000088: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000089: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000008A: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000008B: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000008D: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000008C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000008E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000008F: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000090: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000091: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000092: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000093: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000094: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:10:34 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000095: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
