2018-08-04 15:39:26 PressureClientTool.java:120 - [ WARN ] 大厅IP获取失败
2018-08-04 15:39:26 FileUtil.java:264 - [ ERROR ] 文件E:\workspace\game\game-tool\target\config\client.p12不找到在
java.io.FileNotFoundException: E:\workspace\game\game-tool\target\config\client.p12 (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
2018-08-04 15:58:10 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000005: nio socket, server, /127.0.0.1:24787 => /127.0.0.1:9002)
2018-08-04 15:58:11 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000006: nio socket, server, /127.0.0.1:24803 => /127.0.0.1:9002)
2018-08-04 15:58:11 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000006: nio socket, server, /127.0.0.1:24803 => /127.0.0.1:9002)
2018-08-04 15:58:11 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000005: nio socket, client, /127.0.0.1:24803 => /127.0.0.1:9002)
2018-08-04 15:58:11 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000005: nio socket, client, /127.0.0.1:24803 => /127.0.0.1:9002)
2018-08-04 15:58:11 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000007: nio socket, server, /127.0.0.1:24825 => /127.0.0.1:9002)
2018-08-04 15:58:11 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000007: nio socket, server, /127.0.0.1:24825 => /127.0.0.1:9002)
2018-08-04 15:58:11 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000006: nio socket, client, /127.0.0.1:24825 => /127.0.0.1:9002)
2018-08-04 15:58:11 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000006: nio socket, client, /127.0.0.1:24825 => /127.0.0.1:9002)
2018-08-04 15:58:11 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:58:11 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1011 ms
2018-08-04 15:58:11 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1011 毫秒，当前命令数1 条
2018-08-04 15:58:12 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000008: nio socket, server, /127.0.0.1:24844 => /127.0.0.1:9002)
2018-08-04 15:58:12 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000008: nio socket, server, /127.0.0.1:24844 => /127.0.0.1:9002)
2018-08-04 15:58:12 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000007: nio socket, client, /127.0.0.1:24844 => /127.0.0.1:9002)
2018-08-04 15:58:12 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000007: nio socket, client, /127.0.0.1:24844 => /127.0.0.1:9002)
2018-08-04 15:58:12 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000009: nio socket, server, /127.0.0.1:24859 => /127.0.0.1:9002)
2018-08-04 15:58:12 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000009: nio socket, server, /127.0.0.1:24859 => /127.0.0.1:9002)
2018-08-04 15:58:12 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000008: nio socket, client, /127.0.0.1:24859 => /127.0.0.1:9002)
2018-08-04 15:58:12 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000008: nio socket, client, /127.0.0.1:24859 => /127.0.0.1:9002)
2018-08-04 15:58:13 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000A: nio socket, server, /127.0.0.1:24899 => /127.0.0.1:9002)
2018-08-04 15:58:13 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000A: nio socket, server, /127.0.0.1:24899 => /127.0.0.1:9002)
2018-08-04 15:58:13 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000009: nio socket, client, /127.0.0.1:24899 => /127.0.0.1:9002)
2018-08-04 15:58:13 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000009: nio socket, client, /127.0.0.1:24899 => /127.0.0.1:9002)
2018-08-04 15:58:13 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000B: nio socket, server, /127.0.0.1:24916 => /127.0.0.1:9002)
2018-08-04 15:58:13 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000B: nio socket, server, /127.0.0.1:24916 => /127.0.0.1:9002)
2018-08-04 15:58:13 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000A: nio socket, client, /127.0.0.1:24916 => /127.0.0.1:9002)
2018-08-04 15:58:13 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000A: nio socket, client, /127.0.0.1:24916 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000C: nio socket, server, /127.0.0.1:24935 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000C: nio socket, server, /127.0.0.1:24935 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000B: nio socket, client, /127.0.0.1:24935 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000B: nio socket, client, /127.0.0.1:24935 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000D: nio socket, server, /127.0.0.1:24958 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000C: nio socket, client, /127.0.0.1:24958 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000C: nio socket, client, /127.0.0.1:24958 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000D: nio socket, server, /127.0.0.1:24958 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000D: nio socket, client, /127.0.0.1:24975 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000D: nio socket, client, /127.0.0.1:24975 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000E: nio socket, server, /127.0.0.1:24975 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000E: nio socket, server, /127.0.0.1:24975 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000E: nio socket, client, /127.0.0.1:24990 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000E: nio socket, client, /127.0.0.1:24990 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000F: nio socket, server, /127.0.0.1:24990 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000F: nio socket, server, /127.0.0.1:24990 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000010: nio socket, server, /127.0.0.1:25009 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000010: nio socket, server, /127.0.0.1:25009 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000F: nio socket, client, /127.0.0.1:25009 => /127.0.0.1:9002)
2018-08-04 15:58:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000F: nio socket, client, /127.0.0.1:25009 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000011: nio socket, server, /127.0.0.1:25027 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000011: nio socket, server, /127.0.0.1:25027 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000010: nio socket, client, /127.0.0.1:25027 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000010: nio socket, client, /127.0.0.1:25027 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000012: nio socket, server, /127.0.0.1:25044 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000012: nio socket, server, /127.0.0.1:25044 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000011: nio socket, client, /127.0.0.1:25044 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000011: nio socket, client, /127.0.0.1:25044 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000013: nio socket, server, /127.0.0.1:25058 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000013: nio socket, server, /127.0.0.1:25058 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000012: nio socket, client, /127.0.0.1:25058 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000012: nio socket, client, /127.0.0.1:25058 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000014: nio socket, server, /127.0.0.1:25073 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000014: nio socket, server, /127.0.0.1:25073 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000013: nio socket, client, /127.0.0.1:25073 => /127.0.0.1:9002)
2018-08-04 15:58:16 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000013: nio socket, client, /127.0.0.1:25073 => /127.0.0.1:9002)
2018-08-04 15:58:16 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:58:16 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行999 ms
2018-08-04 15:58:16 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数1 条
2018-08-04 15:58:17 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000015: nio socket, server, /127.0.0.1:25095 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000015: nio socket, server, /127.0.0.1:25095 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000014: nio socket, client, /127.0.0.1:25095 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000014: nio socket, client, /127.0.0.1:25095 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000016: nio socket, server, /127.0.0.1:25117 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000016: nio socket, server, /127.0.0.1:25117 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000015: nio socket, client, /127.0.0.1:25117 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000015: nio socket, client, /127.0.0.1:25117 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000017: nio socket, server, /127.0.0.1:25137 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000017: nio socket, server, /127.0.0.1:25137 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000016: nio socket, client, /127.0.0.1:25137 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000016: nio socket, client, /127.0.0.1:25137 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000018: nio socket, server, /127.0.0.1:25161 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000018: nio socket, server, /127.0.0.1:25161 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000017: nio socket, client, /127.0.0.1:25161 => /127.0.0.1:9002)
2018-08-04 15:58:17 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000017: nio socket, client, /127.0.0.1:25161 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000018: nio socket, client, /127.0.0.1:25176 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000018: nio socket, client, /127.0.0.1:25176 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000019: nio socket, server, /127.0.0.1:25176 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000019: nio socket, server, /127.0.0.1:25176 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000001A: nio socket, server, /127.0.0.1:25200 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000001A: nio socket, server, /127.0.0.1:25200 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000019: nio socket, client, /127.0.0.1:25200 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000019: nio socket, client, /127.0.0.1:25200 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000001B: nio socket, server, /127.0.0.1:25224 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000001B: nio socket, server, /127.0.0.1:25224 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000001A: nio socket, client, /127.0.0.1:25224 => /127.0.0.1:9002)
2018-08-04 15:58:18 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000001A: nio socket, client, /127.0.0.1:25224 => /127.0.0.1:9002)
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000002: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000002: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000004: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000004: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000005: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000006: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000006: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000007: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000007: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000A: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x0000000A: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000B: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000005: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000003: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000003: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x0000000B: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000009: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000009: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x0000000C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000008: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000008: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000D: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x0000000E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000F: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
